Time [s],Respiration
30.1,-0.3765805836917545
30.150000000000002,-0.551357587663361
30.200000000000003,-0.6947303716129888
30.25,-0.715302853933804
30.3,-0.8139455002266811
30.35,-0.770270864611674
30.400000000000002,-0.8479283004787145
30.450000000000003,-0.9278671530418235
30.5,-0.8734145279320715
30.55,-0.8119569539658862
30.6,-0.9338057215320907
30.650000000000002,-0.931670402666498
30.700000000000003,-0.766620188333354
30.75,-0.7569769850038673
30.8,-0.7199107575929404
30.85,-0.670700754565472
30.900000000000002,-0.6435388235819501
30.950000000000003,-0.5664237288535978
31.0,-0.5298552446179191
31.05,-0.5141200116333278
31.1,-0.48160557125446446
31.150000000000002,-0.4880116405208487
31.200000000000003,-0.43721093797986327
31.25,-0.3090881665821527
31.3,-0.393892733271289
31.35,-0.3365099641958108
31.400000000000002,-0.2170569035063622
31.450000000000003,-0.2263424769675194
31.5,-0.11285065746000454
31.55,-0.044243046046882464
31.6,-0.06251904141492001
31.650000000000002,-0.10185349637502755
31.700000000000003,-0.07401965273032195
31.75,0.12815340278748527
31.8,0.05374130968824492
31.85,0.11138026518969678
31.900000000000002,0.006158502983862668
31.950000000000003,0.09442658467159046
32.0,0.09316598441924225
32.050000000000004,0.2072669449938011
32.1,0.3002612703690095
32.15,0.2662937099789176
32.2,0.3342326927343086
32.25,0.3293466316494581
32.300000000000004,0.4378787554337658
32.35,0.5245977092973304
32.4,0.48034021290227974
32.45,0.5614274543726361
32.5,0.5621534728432256
32.550000000000004,0.6718859821609455
32.6,0.6627622811099273
32.65,0.7191190010695853
32.7,0.657608295724605
32.75,0.8220108326408049
32.800000000000004,0.8203492937473804
32.85,0.8135372031491149
32.9,0.9045838858096645
32.95,0.9070967283293389
33.0,0.9121660404111216
33.050000000000004,0.853805873630873
33.1,0.8023419027443969
33.15,0.7647248096800308
33.2,0.70699036414061
33.25,0.5872434825102562
33.300000000000004,0.597088257412152
33.35,0.41039841766919044
33.4,0.4388970644031026
33.45,0.20895115012263313
33.5,0.1938420463276054
33.550000000000004,0.06802703120417118
33.6,-0.050198834400013256
33.65,-0.10002994519608424
33.7,-0.30705929335365173
33.75,-0.3066141429646447
33.800000000000004,-0.3609783319286569
33.85,-0.3977812332364465
33.9,-0.5993076010622866
33.95,-0.6265838832573091
34.0,-0.6682193087884453
34.050000000000004,-0.7511844493132281
34.1,-0.8042694677773536
34.15,-0.9185809125860857
34.2,-0.9408524603827416
34.25,-0.7796413882119737
34.300000000000004,-0.8476501961509251
34.35,-0.8073142863322995
34.4,-0.7864106530095885
34.45,-0.7579731837890856
34.5,-0.8064763750230546
34.550000000000004,-0.7236893111916436
34.6,-0.5954562703529882
34.65,-0.5677785720908701
34.7,-0.6683046603747349
34.75,-0.5138496737310093
34.800000000000004,-0.5614849392092967
34.85,-0.41479327868170907
34.9,-0.4166921807903976
34.95,-0.3414306312044061
35.0,-0.3559048220087694
35.050000000000004,-0.40698061419564363
35.1,-0.36100851603716466
35.15,-0.2445769666804282
35.2,-0.18902147781295386
35.25,-0.17578836183246604
35.300000000000004,-0.12040155293466748
35.35,-0.0790619179991521
35.4,-0.0377064963586469
35.45,-0.03624319162165751
35.5,0.0006600649942731865
35.550000000000004,0.13825667164487654
35.6,0.17663674072294835
35.65,0.19051195690654885
35.7,0.2071222543238247
35.75,0.23964292155056327
35.800000000000004,0.2748475108222729
35.85,0.3269628748917974
35.9,0.21158575865330492
35.95,0.34641734150519793
36.0,0.3884534738677145
36.050000000000004,0.4185819431728896
36.1,0.5057251681356753
36.15,0.5101566941621196
36.2,0.6632205887464387
36.25,0.6218808385221557
36.300000000000004,0.6417532967375776
36.35,0.5953532882342005
36.4,0.6193253724552243
36.45,0.795507015816218
36.5,0.8304732110390903
36.550000000000004,0.8464654726834899
36.6,0.8802352576385598
36.65,0.9340205639583582
36.7,0.8119282284121713
36.75,0.9106168073680312
36.800000000000004,0.8819536246277626
36.85,0.8412927203267045
36.9,0.7499331077425055
36.95,0.7140962750761283
37.0,0.6429067527531248
37.050000000000004,0.45211960189312567
37.1,0.37522983386575237
37.15,0.34361246253631744
37.2,0.4114995930235431
37.25,0.22695728517988514
37.300000000000004,0.09456255160919858
37.35,0.05546148453147278
37.4,-0.0078220116337403
37.45,-0.02595316977751827
37.5,-0.1987578264058595
37.550000000000004,-0.36527617158679365
37.6,-0.45227782933425825
37.65,-0.4770279549553511
37.7,-0.5081198342403486
37.75,-0.6692848341614975
37.800000000000004,-0.6977158459010541
37.85,-0.6516717921992164
37.9,-0.7788414621544748
37.95,-0.849351397684275
38.0,-0.8812267859575359
38.050000000000004,-0.8378597625310855
38.1,-0.9483629268384107
38.15,-0.9274175143038051
38.2,-0.7943729007978411
38.25,-0.7304047952918746
38.300000000000004,-0.6967942178691809
38.35,-0.6880124237610512
38.400000000000006,-0.7304386661133923
38.45,-0.630690507736073
38.5,-0.6151997919724702
38.550000000000004,-0.6178989856469563
38.6,-0.5368209080107917
38.650000000000006,-0.5325934646075507
38.7,-0.3910901068626846
38.75,-0.41879775632789673
38.800000000000004,-0.3614393475499205
38.85,-0.24622451912536542
38.900000000000006,-0.3012729261003086
38.95,-0.19555453548716945
39.0,-0.2896439849416247
39.050000000000004,-0.10132833295825806
39.1,-0.05298744812416341
39.150000000000006,-0.13775372817636772
39.2,-0.050358123271292965
39.25,-0.05970562852707835
39.300000000000004,-0.017978473953987478
39.35,0.08271293952958517
39.400000000000006,0.18897547424899505
39.45,0.14954345125591847
39.5,0.12810074444802125
39.550000000000004,0.08926711920713754
39.6,0.2749630338239882
39.650000000000006,0.26755473254191253
39.7,0.3546453749311841
39.75,0.31614681629562535
39.800000000000004,0.48685991812347396
39.85,0.36992857177191807
39.900000000000006,0.346459650292828
39.95,0.5295657819061369
40.0,0.4669774920486102
40.050000000000004,0.59421804055581
40.1,0.5428938137988363
40.150000000000006,0.5661742310546607
40.2,0.6402895027186072
40.25,0.676102493217607
40.300000000000004,0.6679175152193376
40.35,0.7760808140018823
40.400000000000006,0.8318304599079275
40.45,0.9288789091390495
40.5,0.9128880718010928
40.550000000000004,0.9181881803600609
40.6,0.996674606940905
40.650000000000006,0.8811122110845305
40.7,0.8161294748855733
40.75,0.7704720030864279
40.800000000000004,0.7097671051039958
40.85,0.5921385326501589
40.900000000000006,0.5158255625317809
40.95,0.41922363656982486
41.0,0.3393953512524156
41.050000000000004,0.1822523260218229
41.1,0.21563313676983764
41.150000000000006,0.18686991060599115
41.2,-0.029456565599569155
41.25,-0.04199391476631287
41.300000000000004,-0.19949960454925492
41.35,-0.28092670407800746
41.400000000000006,-0.440825359649487
41.45,-0.43047799316380486
41.5,-0.6382479821588226
41.550000000000004,-0.5976638023251966
41.6,-0.6617353360326896
41.650000000000006,-0.7005402244831869
41.7,-0.8716478536351246
41.75,-0.8585625612565867
41.800000000000004,-0.9184818290969292
41.85,-0.9171597888614652
41.900000000000006,-0.8449433937349237
41.95,-0.7895307193264796
42.0,-0.6997227221098972
42.050000000000004,-0.8462126573228368
42.1,-0.7754302573063248
42.150000000000006,-0.609603962982521
42.2,-0.6238755087361839
42.25,-0.7250264204850922
42.300000000000004,-0.5844083572671385
42.35,-0.4438871254020722
42.400000000000006,-0.5477542485572094
42.45,-0.44161239869611174
42.5,-0.4492512814877332
42.550000000000004,-0.4588244725951715
42.6,-0.35490780780704057
42.650000000000006,-0.3870549230365804
42.7,-0.2547704082808103
42.75,-0.2957919960287361
42.800000000000004,-0.1584207342243697
42.85,-0.1574034144555571
42.900000000000006,-0.14856303671942744
42.95,-0.007448715420029436
43.0,-0.04596543467702979
43.050000000000004,-0.05010372617457
43.1,-0.06878007552167516
43.150000000000006,0.07905046281475979
43.2,0.0902231196216289
43.25,0.07139728554812205
43.300000000000004,0.13749452538106463
43.35,0.2097302591980661
43.400000000000006,0.2674547677836726
43.45,0.2564105368100157
43.5,0.3760333864499117
43.550000000000004,0.3167742063290048
43.6,0.3680402742065711
43.650000000000006,0.3738218328213267
43.7,0.48344194039156524
43.75,0.5145604303645974
43.800000000000004,0.5814415240390789
43.85,0.6548035466974638
43.900000000000006,0.6285440109853103
43.95,0.6696068027400695
44.0,0.5991417513908995
44.050000000000004,0.7750400769729072
44.1,0.8651154872205403
44.150000000000006,0.8423998686437059
44.2,0.8346907552510574
44.25,0.877354799024097
44.300000000000004,0.9430237005832184
44.35,0.8847467005882009
44.400000000000006,0.7800217727571559
44.45,0.7886931233795546
44.5,0.7613063690805149
44.550000000000004,0.6140800915197906
44.6,0.6207817266621813
44.650000000000006,0.4839099250808833
44.7,0.383562380124309
44.75,0.3626202110391585
44.800000000000004,0.25252060103309787
44.85,0.19110672060439177
44.900000000000006,0.02244890412548868
44.95,0.08586951254192363
45.0,-0.10813548479836095
45.050000000000004,-0.13698808579465796
45.1,-0.3686213541510803
45.150000000000006,-0.35679579908506925
45.2,-0.5249927318726378
45.25,-0.6174854414111806
45.300000000000004,-0.6340156393753709
45.35,-0.656981944641
45.400000000000006,-0.7316620120929124
45.45,-0.8379225148204377
45.5,-0.9639388540767869
45.550000000000004,-0.9120092132467253
45.6,-0.8130988606857278
45.650000000000006,-0.8258686121813252
45.7,-0.8420801237866448
45.75,-0.8059489834334919
45.800000000000004,-0.6856141047754291
45.85,-0.724236804345852
45.900000000000006,-0.7152351596971811
45.95,-0.650203597071921
46.0,-0.616096009981139
46.050000000000004,-0.5811864399113609
46.1,-0.5762475680531702
46.150000000000006,-0.5587007441340675
46.2,-0.4781170981785194
46.25,-0.40913588770996556
46.300000000000004,-0.43121019274361605
46.35,-0.3353617530253309
46.400000000000006,-0.3524884684988322
46.45,-0.32831216808630836
46.5,-0.21569738084153295
46.550000000000004,-0.19013885211729642
46.6,-0.16268978397157668
46.650000000000006,-0.07290733940574612
46.7,-0.23075090084645916
46.75,-0.054816930555284166
46.800000000000004,0.05342351108351885
46.85,0.07135446840863328
46.900000000000006,0.16758596304087653
46.95,0.17104241731975378
47.0,0.07136702746337219
47.050000000000004,0.2898381904666171
47.1,0.1715774468510345
47.150000000000006,0.25320066186022383
47.2,0.3104832327642245
47.25,0.3105195760530167
47.300000000000004,0.3231212276905783
47.35,0.38126316379408876
47.400000000000006,0.486932086966665
47.45,0.42753640154278627
47.5,0.49899821465681504
47.550000000000004,0.5783537492949449
47.6,0.71602407252526
47.650000000000006,0.6900024259046625
47.7,0.6456815146712219
47.75,0.7599695054171414
47.800000000000004,0.6892344051367683
47.85,0.8293721363843112
47.900000000000006,0.8132297830932349
47.95,0.8274782032944875
48.0,0.8603052390316421
48.050000000000004,0.8927046602511136
48.1,0.8600617398274057
48.150000000000006,0.8674495993197019
48.2,0.8690665451763071
48.25,0.7644836028359723
48.300000000000004,0.6755033500196718
48.35,0.649503624111421
48.400000000000006,0.5708627620698751
48.45,0.5451753819230991
48.5,0.3752275660575022
48.550000000000004,0.24884805768009854
48.6,0.14484433696699298
48.650000000000006,0.12980000594747876
48.7,-0.04330085841232666
48.75,-0.10127050579029072
48.800000000000004,-0.07285405486944507
48.85,-0.30275181746092916
48.900000000000006,-0.41648894770885914
48.95,-0.3959836197898247
49.0,-0.5844936380822688
49.050000000000004,-0.5981425585419082
49.1,-0.5502535185648841
49.150000000000006,-0.7280784605962599
49.2,-0.8486740735412047
49.25,-0.8208974543874434
49.300000000000004,-0.9144392813157314
49.35,-0.8911940353203375
49.400000000000006,-0.9078710400945207
49.45,-0.8460616599532235
49.5,-0.9127720756794128
49.550000000000004,-0.7764286838459846
49.6,-0.660571069241937
49.650000000000006,-0.6770110932279783
49.7,-0.7764864725638484
49.75,-0.7291937510151706
49.800000000000004,-0.5364756396136341
49.85,-0.6511382310793524
49.900000000000006,-0.49985448709563496
49.95,-0.5634682727340654
50.0,-0.4511451441254639
50.050000000000004,-0.45603084017737444
50.1,-0.3882926426402908
50.150000000000006,-0.30657952774663455
50.2,-0.36986879040031134
50.25,-0.23871335348867734
50.300000000000004,-0.19759460767912784
50.35,-0.15471478147412293
50.400000000000006,-0.14535035891038176
50.45,-0.1427089158660279
50.5,0.04604596309252178
50.550000000000004,-0.017312857481745096
50.6,-0.0693048894667831
50.650000000000006,-0.05841417374660014
50.7,0.07320268092216001
50.75,0.04203423641437891
50.800000000000004,0.016643529366350884
50.85,0.1399549076113371
50.900000000000006,0.19215216094073143
50.95,0.2782219067356501
51.0,0.26000505322387735
51.050000000000004,0.3690237161746596
51.1,0.38153069984534943
51.150000000000006,0.3434749462248968
51.2,0.40290048358067543
51.25,0.4577881462536204
51.300000000000004,0.6065927340564102
51.35,0.5028475651030262
51.400000000000006,0.5058676727955063
51.45,0.5959891829160661
51.5,0.714524556611078
51.550000000000004,0.7763110895568492
51.6,0.8050072798974286
51.650000000000006,0.8165344567891352
51.7,0.8991737719614717
51.75,0.7848768846328451
51.800000000000004,0.8913371334642405
51.85,0.7818875002837133
51.900000000000006,0.8499767906240953
51.95,0.8689015904814648
52.0,0.7869668149089575
52.050000000000004,0.7556842717898306
52.1,0.6854127512178227
52.150000000000006,0.5911832581151168
52.2,0.3791339610693702
52.25,0.4170843738808186
52.300000000000004,0.30596598530904456
52.35,0.16918663848854637
52.400000000000006,0.2264238537488192
52.45,0.05861014444748465
52.5,-0.0757761069316563
52.550000000000004,-0.16931353116625597
52.6,-0.22191414910097512
52.650000000000006,-0.3756982586642463
52.7,-0.36135499609394245
52.75,-0.5513796774793299
52.800000000000004,-0.5995775770490016
52.85,-0.7648507737771337
52.900000000000006,-0.7583043371374085
52.95,-0.8059206990093448
53.0,-0.8906976488323761
53.050000000000004,-0.8451042826682268
53.1,-0.9720703551461545
53.150000000000006,-0.8663826720766916
53.2,-0.8954887337186762
53.25,-0.7930238634888432
53.300000000000004,-0.717557334341876
53.35,-0.7280463282909532
53.400000000000006,-0.7203548546450165
53.45,-0.6563990487527382
53.5,-0.6112591472468145
53.550000000000004,-0.5433331439783384
53.6,-0.6350658521059273
53.650000000000006,-0.49083014061463076
53.7,-0.49293645939761105
53.75,-0.4880119379342958
53.800000000000004,-0.4289569348346284
53.85,-0.38653068424101844
53.900000000000006,-0.39545080969854024
53.95,-0.2930083736041332
54.0,-0.18671262427987562
54.050000000000004,-0.1271667659116288
54.1,-0.24993995632009922
54.150000000000006,-0.13812036962612936
54.2,-0.09768153366593774
54.25,-0.04975773271064659
54.300000000000004,-0.10725655567771568
54.35,-0.08234924964814092
54.400000000000006,0.007896720888816976
54.45,-0.004889384078391748
54.5,0.10843480205309397
54.550000000000004,0.09290338320190925
54.6,0.08995137564749559
54.650000000000006,0.17608057290220108
54.7,0.22338297147107689
54.75,0.27025415936568187
54.800000000000004,0.30727297855099794
54.85,0.332926258275155
54.900000000000006,0.46756548674157844
54.95,0.398421278975283
55.0,0.39195897474163366
55.050000000000004,0.36216334232893266
55.1,0.4570652690888211
55.150000000000006,0.5406193848131735
55.2,0.6014238544579154
55.25,0.680320782181953
55.300000000000004,0.6277807845255402
55.35,0.6825757958735205
55.400000000000006,0.7358915935540294
55.45,0.7771533953772417
55.5,0.850399515776227
55.550000000000004,0.9095506574636465
55.6,0.8582265104629907
55.650000000000006,0.9137064076876104
55.7,0.8346560531701338
55.75,0.8196448398612118
55.800000000000004,0.7619981624744694
55.85,0.7274586467889825
55.900000000000006,0.7594670809649009
55.95,0.590025688786073
56.0,0.5288966264565856
56.050000000000004,0.4099506403235437
56.1,0.35126139833149966
56.150000000000006,0.33366308638338354
56.2,0.21206501452521848
56.25,0.07444458547324442
56.300000000000004,0.013061881620531634
56.35,-0.16229510381994422
56.400000000000006,-0.24035548200126355
56.45,-0.3486226142740516
56.5,-0.3483136824016947
56.550000000000004,-0.43668961679923934
56.6,-0.6424245308659181
56.650000000000006,-0.7588977447792884
56.7,-0.6929917066784127
56.75,-0.8452293826316851
56.800000000000004,-0.9003266961435733
56.85,-0.906442096719494
56.900000000000006,-0.942726835762401
56.95,-0.776435370482643
57.0,-0.8353657550174013
57.050000000000004,-0.8611987740024565
57.1,-0.7214657682096073
57.150000000000006,-0.8507577484098365
57.2,-0.7712987265699113
57.25,-0.6334162928549631
57.300000000000004,-0.706984346081975
57.35,-0.5756525672696285
57.400000000000006,-0.5062094135721454
57.45,-0.46676788293777316
57.5,-0.4649762662986314
57.550000000000004,-0.3953831532699401
57.6,-0.4143798877118849
57.650000000000006,-0.3165003612134238
57.7,-0.37492655971651184
57.75,-0.2685314895300408
57.800000000000004,-0.28458200407167694
57.85,-0.21414836180634206
57.900000000000006,-0.1625748477268645
57.95,-0.21300376886321007
58.0,-0.03743127274378419
58.050000000000004,-0.008657226692583321
58.1,-0.06548634082713162
58.150000000000006,0.0048630546107665176
58.2,0.004145272548334342
58.25,0.08909661223619299
58.300000000000004,0.1359012167352508
58.35,0.04201706674751329
58.400000000000006,0.20815098847902308
58.45,0.2653369867542871
58.5,0.32860182315693814
58.550000000000004,0.3948838279638024
58.6,0.327799878572057
58.650000000000006,0.4320519438571653
58.7,0.3491123175613273
58.75,0.46790429011368245
58.800000000000004,0.4605134636134759
58.85,0.49060014485091097
58.900000000000006,0.6172595443002321
58.95,0.5962346401906892
59.0,0.7263305592766681
59.050000000000004,0.7326800113549808
59.1,0.6985704664343352
59.150000000000006,0.8974724576445912
59.2,0.8158466580082764
59.25,0.8281798201666177
59.300000000000004,0.8792997526266432
59.35,0.8312394111313108
59.400000000000006,0.8641993978201156
59.45,0.8768610973707053
59.5,0.7030588948087834
59.550000000000004,0.7200554093157067
59.6,0.5953964433795852
59.650000000000006,0.48080817044173785
59.7,0.4404270955373764
59.75,0.2913453057779114
59.800000000000004,0.23994517072292332
59.85,0.11877975562461371
59.900000000000006,0.0767661560908407
59.95,0.0704494211072497
